M_Y,noofaccoutns,noofclients,moved_amount,nooftrans,status
"April,1993",8,3264,28413958.795805454,3264,A
"April,1994",4,1342,9536022.902011871,1342,A
"April,1995",3,906,6141470.697912216,906,A
"April,1997",1,124,1365607.3011932373,124,A
"August,1993",7,2548,19219827.699119568,2548,A
"August,1994",2,628,4641023.300385952,628,A
"August,1995",2,529,5018212.299413681,529,A
"August,1996",1,211,2280042.7003097534,211,A
"December,1993",4,1475,11931965.80361557,1475,A
"December,1994",3,749,3345732.7991256714,749,A
"December,1995",2,439,4042858.899997711,439,A
"February,1993",12,5244,42831734.80227804,5244,A
"February,1994",2,609,4353571.100001335,609,A
"February,1995",2,529,3276512.7000312805,529,A
"February,1996",5,1015,10429225.002498627,1015,A
"February,1997",2,254,2831551.2996940613,254,A
"January,1993",7,2953,18326077.098547757,2953,A
"January,1994",1,363,3011319.398340225,363,A
"January,1995",5,1490,11383952.595048055,1490,A
"January,1996",1,206,1638066.1000213623,206,A
"January,1997",1,162,537005.5000109673,162,A
"July,1993",9,3402,28890658.39483452,3402,A
"July,1994",5,1577,13814635.300510049,1577,A
"July,1995",1,307,1648425.5000305176,307,A
"July,1996",3,614,6347357.800192356,614,A
"June,1993",9,3434,27228669.59853363,3434,A
"June,1994",2,631,4702236.102675438,631,A
"June,1995",3,684,2835556.299964905,684,A
"June,1996",4,621,6751486.599821091,621,A
"June,1997",1,111,1380348.2999954224,111,A
"March,1993",12,4904,40412373.704594426,4904,A
"March,1995",2,494,3564456.6011047363,494,A
"March,1996",12,2315,19454140.000863075,2315,A
"March,1997",1,108,441993.5999984741,108,A
"May,1993",9,3704,27429584.006492615,3704,A
"May,1994",3,1040,10172805.20218277,1040,A
"May,1995",2,419,3903521.601875305,419,A
"May,1996",6,1058,6435408.99984169,1058,A
"November,1993",11,4134,35157356.49936506,4134,A
"November,1994",2,578,2368459.7999954224,578,A
"November,1995",3,683,6711804.199834824,683,A
"November,1996",2,261,1855289.2000331879,261,A
"October,1993",4,1460,14018760.900144577,1460,A
"October,1994",3,932,9172908.795581818,932,A
"October,1995",2,465,1582929.2000484467,465,A
"October,1996",2,256,1456619.1999912262,256,A
"September,1993",11,4409,24558608.20328609,4409,A
"September,1994",1,336,1647323.5002422333,336,A
"September,1995",1,279,2949272.000011444,279,A
"September,1996",2,343,2891999.3991832733,343,A
"April,1993",1,397,3917596.298248291,397,B
"April,1995",2,598,2297244.5995345935,598,B
"August,1993",3,1096,8102622.20007962,1096,B
"August,1995",1,259,1852007.0007104874,259,B
"December,1993",1,335,3382368.1027798206,335,B
"December,1995",2,401,4419529.200359106,401,B
